Phase 6.7 workflow error recovery & compensation E2E tests (TEST_DB_SUFFIX=phase67final, keepdb=false)
Running in api-service at /app/hub...

/app/hub/apps/contracts/typed_models.py:202: UserWarning: Field name "schema" in "ServerEntry" shadows an attribute in parent "BaseModel"
  class ServerEntry(BaseModel):
/app/hub/apps/contracts/typed_models.py:439: UserWarning: Field name "schema" in "HubContractModel" shadows an attribute in parent "BaseModel"
  class HubContractModel(BaseModel):
{"timestamp": "2026-01-29 18:11:34,737", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "files_validation", "rule_class": "FilesBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.736970Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,738", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "jobs_validation", "rule_class": "JobsBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.738117Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,739", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "governance_validation", "rule_class": "GovernanceBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.739287Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,834", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "semantic_validation", "rule_class": "SemanticBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.834281Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,887", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "scheduled_ingestion_validation", "rule_class": "ScheduledIngestionBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.887771Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,888", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "search_validation", "rule_class": "SearchBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.888406Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,882", "level": "INFO", "logger": "hub.apps.core.events.subscriber", "message": "{"subscriber_name": "contract_event_handler", "event_type_pattern": "contract.*", "event": "event_subscription_registered", "logger": "hub.apps.core.events.subscriber", "level": "info", "timestamp": "2026-01-29T18:11:35.881951Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,882", "level": "INFO", "logger": "hub.apps.core.events.subscriber", "message": "{"subscriber_name": "asset_event_handler", "event_type_pattern": "asset.*", "event": "event_subscription_registered", "logger": "hub.apps.core.events.subscriber", "level": "info", "timestamp": "2026-01-29T18:11:35.882065Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,882", "level": "INFO", "logger": "hub.apps.core.events.subscriber", "message": "{"subscriber_name": "workflow_event_handler", "event_type_pattern": "workflow.*", "event": "event_subscription_registered", "logger": "hub.apps.core.events.subscriber", "level": "info", "timestamp": "2026-01-29T18:11:35.882112Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,883", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "orchestration_validation", "rule_class": "OrchestrationBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.883722Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odps_validation", "rule_class": "ODPSBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891485Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odps_linking_validation", "rule_class": "ODPSLinkingRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891578Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odps_export_validation", "rule_class": "ODPSExportRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891641Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "contracts_lifecycle_validation", "rule_class": "ContractsBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891692Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odps_normalization_validation", "rule_class": "ODPSNormalizationRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891738Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,895", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "dq_validation", "rule_class": "DQBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.895457Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,897", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "compliance_validation", "rule_class": "ComplianceBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.897735Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,898", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "assets_validation", "rule_class": "AssetsBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.898936Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,899", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "datasets_validation", "rule_class": "DatasetsBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.899764Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,905", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "marketplace_validation", "rule_class": "MarketplaceBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.905745Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,923", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "data_mesh_domain_validation", "rule_class": "DataMeshBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.923346Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,924", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "virtualization_dataset_validation", "rule_class": "VirtualizationBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.924512Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,926", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "marketplace_integration_validation", "rule_class": "MarketplaceIntegrationBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.926509Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,928", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "baas_validation", "rule_class": "BaaSBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.928244Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,929", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odh_integration_validation", "rule_class": "ODHIntegrationBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.929061Z", "service": "hub-api"}"}
Creating test database for alias 'default' ('hub_test_phase67final')...
Found 13 test(s).
{"timestamp": "2026-01-29 18:27:29,571", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.rollback_normalization", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.571633Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,571", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.rollback_validation", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.571653Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,571", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.rollback_contract_record", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.571673Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,571", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.rollback_odps_linking", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.571702Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,571", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.rollback_link_data_file", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.571725Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,571", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.rollback_indexing", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.571746Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,576", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "5c352327-2838-4d28-9754-6dc19f1c81bb", "workflow_name": "contract_creation", "event": "Created workflow instance", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.576101Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,577", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "9e104f85-1a27-4c2b-8b05-9affa2197792", "event_type": "workflow.created", "channel": "events:workflow:created", "tenant_id": "6b55d4b2-2ca0-418a-a817-1fdc5fa3053a", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:29.577171Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,579", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "5fd51697-ba0c-41eb-b1c7-b07c5712c399", "event_type": "workflow.started", "channel": "events:workflow:started", "tenant_id": "6b55d4b2-2ca0-418a-a817-1fdc5fa3053a", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:29.579372Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,579", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "5c352327-2838-4d28-9754-6dc19f1c81bb", "event": "Started workflow instance", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.579892Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,582", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "5862db51-3305-4dac-b979-ace7e147c36c", "event_type": "workflow.step.started", "channel": "events:workflow:step:started", "tenant_id": "6b55d4b2-2ca0-418a-a817-1fdc5fa3053a", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:29.582505Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,591", "level": "WARNING", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "5c352327-2838-4d28-9754-6dc19f1c81bb", "workflow_name": "contract_creation", "step_name": "validate_input", "step_index": 0, "rule_name": "OrchestrationBusinessRules", "validation_type": "workflow_state", "warnings": ["Workflow is RUNNING but state_data does not contain current_step_index", "Workflow is RUNNING but state_data does not contain current_step_name"], "tenant_id": "6b55d4b2-2ca0-418a-a817-1fdc5fa3053a", "event": "Workflow state validation warnings", "logger": "hub.apps.orchestration.workflow_engine", "level": "warning", "timestamp": "2026-01-29T18:27:29.591429Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,591", "level": "INFO", "logger": "hub.apps.orchestration.workflows.contract_creation", "message": "{"workflow_instance_id": "5c352327-2838-4d28-9754-6dc19f1c81bb", "tenant_id": "6b55d4b2-2ca0-418a-a817-1fdc5fa3053a", "format": "JSON", "event": "Contract input validated", "logger": "hub.apps.orchestration.workflows.contract_creation", "level": "info", "timestamp": "2026-01-29T18:27:29.591886Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,595", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "5c352327-2838-4d28-9754-6dc19f1c81bb", "workflow_name": "contract_creation", "step_name": "validate_input", "step_index": 0, "rule_name": "OrchestrationBusinessRules", "pre_validation_valid": true, "post_validation_valid": true, "validation_results": {"workflow_state": {"valid": true, "duration": 0.0042421817779541016}, "step_input": {"valid": true, "duration": 6.842613220214844e-05}, "step_execution": {"valid": true, "duration": 0.0032875537872314453}, "step_output": {"valid": true, "duration": 7.176399230957031e-05}, "post_workflow_state": {"valid": true, "duration": 0.0032198429107666016}}, "tenant_id": "6b55d4b2-2ca0-418a-a817-1fdc5fa3053a", "event": "Step validation completed", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.595288Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,597", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "699f4ce8-d3cd-42b9-8a4c-94428d3e67cc", "event_type": "workflow.step.completed", "channel": "events:workflow:step:completed", "tenant_id": "6b55d4b2-2ca0-418a-a817-1fdc5fa3053a", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:29.597106Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,599", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "06b1df0b-8cc5-4671-89b9-7c16bc58f755", "event_type": "workflow.step.started", "channel": "events:workflow:step:started", "tenant_id": "6b55d4b2-2ca0-418a-a817-1fdc5fa3053a", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:29.599647Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,607", "level": "WARNING", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "5c352327-2838-4d28-9754-6dc19f1c81bb", "workflow_name": "contract_creation", "step_name": "normalize_contract", "step_index": 1, "rule_name": "OrchestrationBusinessRules", "validation_type": "workflow_state", "warnings": ["State current_step_index (0) does not match workflow current_step_index (1)", "State current_step_name (validate_input) does not match actual step name (normalize_contract)"], "tenant_id": "6b55d4b2-2ca0-418a-a817-1fdc5fa3053a", "event": "Workflow state validation warnings", "logger": "hub.apps.orchestration.workflow_engine", "level": "warning", "timestamp": "2026-01-29T18:27:29.607764Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,608", "level": "INFO", "logger": "hub.apps.orchestration.workflows.contract_creation", "message": "{"workflow_instance_id": "5c352327-2838-4d28-9754-6dc19f1c81bb", "spec_type": "ODCS", "spec_version": "3.0.2", "status": "NORMALIZED_OK", "event": "Contract normalized", "logger": "hub.apps.orchestration.workflows.contract_creation", "level": "info", "timestamp": "2026-01-29T18:27:29.608093Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,611", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "5c352327-2838-4d28-9754-6dc19f1c81bb", "workflow_name": "contract_creation", "step_name": "normalize_contract", "step_index": 1, "rule_name": "OrchestrationBusinessRules", "pre_validation_valid": true, "post_validation_valid": true, "validation_results": {"workflow_state": {"valid": true, "duration": 0.004157543182373047}, "step_input": {"valid": true, "duration": 8.797645568847656e-05}, "step_execution": {"valid": true, "duration": 0.003267526626586914}, "step_output": {"valid": true, "duration": 0.0002110004425048828}, "post_workflow_state": {"valid": true, "duration": 0.0034017562866210938}}, "tenant_id": "6b55d4b2-2ca0-418a-a817-1fdc5fa3053a", "event": "Step validation completed", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.611812Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,613", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "9ca2b746-e87f-4204-b926-aa30bf39380f", "event_type": "workflow.step.completed", "channel": "events:workflow:step:completed", "tenant_id": "6b55d4b2-2ca0-418a-a817-1fdc5fa3053a", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:29.613870Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,617", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "b32551f0-f1b1-46bf-b068-90146ef907e3", "event_type": "workflow.step.started", "channel": "events:workflow:step:started", "tenant_id": "6b55d4b2-2ca0-418a-a817-1fdc5fa3053a", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:29.617270Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,627", "level": "WARNING", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "5c352327-2838-4d28-9754-6dc19f1c81bb", "workflow_name": "contract_creation", "step_name": "validate_hubcontract", "step_index": 2, "rule_name": "OrchestrationBusinessRules", "validation_type": "workflow_state", "warnings": ["State current_step_index (1) does not match workflow current_step_index (2)", "State current_step_name (normalize_contract) does not match actual step name (validate_hubcontract)"], "tenant_id": "6b55d4b2-2ca0-418a-a817-1fdc5fa3053a", "event": "Workflow state validation warnings", "logger": "hub.apps.orchestration.workflow_engine", "level": "warning", "timestamp": "2026-01-29T18:27:29.627004Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,627", "level": "INFO", "logger": "hub.apps.orchestration.workflows.contract_creation", "message": "{"workflow_instance_id": "5c352327-2838-4d28-9754-6dc19f1c81bb", "valid": true, "event": "HubContract validated", "logger": "hub.apps.orchestration.workflows.contract_creation", "level": "info", "timestamp": "2026-01-29T18:27:29.627156Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,631", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "5c352327-2838-4d28-9754-6dc19f1c81bb", "workflow_name": "contract_creation", "step_name": "validate_hubcontract", "step_index": 2, "rule_name": "OrchestrationBusinessRules", "pre_validation_valid": true, "post_validation_valid": true, "validation_results": {"workflow_state": {"valid": true, "duration": 0.005269050598144531}, "step_input": {"valid": true, "duration": 0.0002262592315673828}, "step_execution": {"valid": true, "duration": 0.0035009384155273438}, "step_output": {"valid": true, "duration": 7.700920104980469e-05}, "post_workflow_state": {"valid": true, "duration": 0.0037419795989990234}}, "tenant_id": "6b55d4b2-2ca0-418a-a817-1fdc5fa3053a", "event": "Step validation completed", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.631081Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,632", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "28434b40-2135-4b30-aa3e-d0d5c78a34dd", "event_type": "workflow.step.completed", "channel": "events:workflow:step:completed", "tenant_id": "6b55d4b2-2ca0-418a-a817-1fdc5fa3053a", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:29.632793Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,636", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "74465c98-7910-461e-bd78-e5ef33a107a6", "event_type": "workflow.step.started", "channel": "events:workflow:step:started", "tenant_id": "6b55d4b2-2ca0-418a-a817-1fdc5fa3053a", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:29.636069Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,645", "level": "WARNING", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "5c352327-2838-4d28-9754-6dc19f1c81bb", "workflow_name": "contract_creation", "step_name": "create_contract_record", "step_index": 3, "rule_name": "OrchestrationBusinessRules", "validation_type": "workflow_state", "warnings": ["State current_step_index (2) does not match workflow current_step_index (3)", "State current_step_name (validate_hubcontract) does not match actual step name (create_contract_record)"], "tenant_id": "6b55d4b2-2ca0-418a-a817-1fdc5fa3053a", "event": "Workflow state validation warnings", "logger": "hub.apps.orchestration.workflow_engine", "level": "warning", "timestamp": "2026-01-29T18:27:29.645308Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,647", "level": "ERROR", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"step_name": "create_contract_record", "error": "Asset matching query does not exist.", "event": "Error executing step", "logger": "hub.apps.orchestration.workflow_engine", "level": "error", "timestamp": "2026-01-29T18:27:29.646722Z", "exception": "Traceback (most recent call last):\n  File \"/app/hub/apps/orchestration/workflow_engine.py\", line 741, in _execute_step\n    output = self._execute_task_step(instance, step, step_def)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/hub/apps/orchestration/workflow_engine.py\", line 1422, in _execute_task_step\n    result = task_func(task_input, instance, step)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/contextlib.py\", line 81, in inner\n    return func(*args, **kwds)\n           ^^^^^^^^^^^^^^^^^^^\n  File \"/app/hub/apps/orchestration/workflows/contract_creation.py\", line 401, in _create_contract_record_task\n    asset = Asset.objects.get(id=asset_id, tenant=tenant)\n            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/site-packages/django/db/models/manager.py\", line 87, in manager_method\n    return getattr(self.get_queryset(), name)(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/site-packages/django/db/models/query.py\", line 639, in get\n    raise self.model.DoesNotExist(\nhub.apps.assets.models.Asset.DoesNotExist: Asset matching query does not exist.", "service": "hub-api"}"}
Traceback (most recent call last):
  File "/app/hub/apps/orchestration/workflow_engine.py", line 741, in _execute_step
    output = self._execute_task_step(instance, step, step_def)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/hub/apps/orchestration/workflow_engine.py", line 1422, in _execute_task_step
    result = task_func(task_input, instance, step)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/contextlib.py", line 81, in inner
    return func(*args, **kwds)
           ^^^^^^^^^^^^^^^^^^^
  File "/app/hub/apps/orchestration/workflows/contract_creation.py", line 401, in _create_contract_record_task
    asset = Asset.objects.get(id=asset_id, tenant=tenant)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/db/models/query.py", line 639, in get
    raise self.model.DoesNotExist(
hub.apps.assets.models.Asset.DoesNotExist: Asset matching query does not exist.
{"timestamp": "2026-01-29 18:27:29,650", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "bb0e5dfe-42cc-495d-8c6e-13a55c2214bc", "event_type": "workflow.step.failed", "channel": "events:workflow:step:failed", "tenant_id": "6b55d4b2-2ca0-418a-a817-1fdc5fa3053a", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:29.650201Z", "service": "hub-api"}"}
